SUM_Measure_1,SUM_Measure_2,AVG_Measure_1,CNT_Measure_1,DateKey,Key_Dim_1,Key_Dim_2,Other_Field_1
194194,36,1.9,1001,2024-02-24,Sales,February,
271208,9,1.1,1002,2024-12-19,Sales,December,
154248,74,2.7,1003,2024-09-18,Finance,September,High performer
472481,25,3.8,1004,2024-05-25,HR,May,
226472,18,1.4,1005,2024-03-25,Marketing,March,
72780,63,3.1,1006,2025-06-26,Marketing,June,High performer
379588,51,3.3,1007,2025-09-27,Engineering,September,
201722,15,4.4,1008,2024-11-25,Engineering,November,
487314,51,1.7,1009,2025-05-21,Operations,May,
408375,14,3.4,1010,2025-11-23,Finance,November,
292357,53,2.1,1011,2024-12-06,HR,December,On leave
452817,12,1.9,1012,2025-11-27,Finance,November,
160615,77,4.5,1013,2025-07-03,Marketing,July,
387039,63,1.6,1014,2025-11-13,Finance,November,
356491,59,4.6,1015,2025-12-24,Finance,December,High performer
308744,16,4.0,1016,2024-04-17,Marketing,April,
406768,59,3.4,1017,2024-11-26,Finance,November,High performer
181813,75,4.4,1018,2025-10-17,Operations,October,
331527,39,4.1,1019,2024-12-22,Sales,December,
287881,5,4.8,1020,2025-05-06,Engineering,May,
377837,43,4.4,1021,2024-03-28,HR,March,On leave
449775,25,3.2,1022,2024-04-12,HR,April,On leave
60211,19,4.7,1023,2025-10-16,Engineering,October,
91291,15,3.9,1024,2024-01-19,Finance,January,
299184,75,1.7,1025,2024-03-22,HR,March,On leave
445976,30,3.9,1026,2024-07-18,HR,July,High performer
321358,62,1.5,1027,2025-11-15,Sales,November,
340414,34,3.4,1028,2024-06-19,Engineering,June,
85337,9,4.4,1029,2024-12-08,Engineering,December,
304496,32,3.2,1030,2025-04-22,HR,April,On leave
297974,57,1.8,1031,2024-08-26,HR,August,
265535,64,4.5,1032,2025-07-14,Sales,July,
261089,48,4.2,1033,2024-11-02,Sales,November,
285202,22,2.7,1034,2024-04-18,Finance,April,
473636,75,1.4,1035,2024-04-15,Operations,April,On leave
